          table_name          |            column_name            |        data_type         |  udt_name   
------------------------------+-----------------------------------+--------------------------+-------------
 access_grants_archived       | id                                | uuid                     | uuid
 access_grants_archived       | organization_id                   | uuid                     | uuid
 access_grants_archived       | role_id                           | uuid                     | uuid
 access_grants_archived       | system_id                         | uuid                     | uuid
 access_grants_archived       | created_at                        | timestamp with time zone | timestamptz
 access_grants_archived       | user_id                           | text                     | text
 accounts                     | id                                | text                     | text
 accounts                     | user_id                           | text                     | text
 accounts                     | type                              | text                     | text
 accounts                     | provider                          | text                     | text
 accounts                     | provider_account_id               | text                     | text
 accounts                     | refresh_token                     | text                     | text
 accounts                     | access_token                      | text                     | text
 accounts                     | expires_at                        | integer                  | int4
 accounts                     | token_type                        | text                     | text
 accounts                     | scope                             | text                     | text
 accounts                     | id_token                          | text                     | text
 accounts                     | session_state                     | text                     | text
 accounts                     | oauth_token_secret                | text                     | text
 accounts                     | oauth_token                       | text                     | text
 accounts                     | created_at                        | timestamp with time zone | timestamptz
 accounts                     | updated_at                        | timestamp with time zone | timestamptz
 accounts                     | id_uuid                           | uuid                     | uuid
 accounts                     | user_id_uuid                      | uuid                     | uuid
 ai_agent_audit_log           | id                                | uuid                     | uuid
 ai_agent_audit_log           | organization_id                   | uuid                     | uuid
 ai_agent_audit_log           | changed_by                        | uuid                     | uuid
 ai_agent_audit_log           | change_type                       | text                     | text
 ai_agent_audit_log           | old_config                        | jsonb                    | jsonb
 ai_agent_audit_log           | new_config                        | jsonb                    | jsonb
 ai_agent_audit_log           | change_reason                     | text                     | text
 ai_agent_audit_log           | created_at                        | timestamp with time zone | timestamptz
 ai_configs                   | id                                | uuid                     | uuid
 ai_configs                   | organization_id                   | uuid                     | uuid
 ai_configs                   | config                            | jsonb                    | jsonb
 ai_configs                   | updated_by                        | uuid                     | uuid
 ai_configs                   | created_at                        | timestamp with time zone | timestamptz
 ai_configs                   | updated_at                        | timestamp with time zone | timestamptz
 ai_runs                      | id                                | uuid                     | uuid
 ai_runs                      | call_id                           | uuid                     | uuid
 ai_runs                      | system_id                         | uuid                     | uuid
 ai_runs                      | model                             | text                     | text
 ai_runs                      | status                            | text                     | text
 ai_runs                      | started_at                        | timestamp with time zone | timestamptz
 ai_runs                      | completed_at                      | timestamp with time zone | timestamptz
 ai_runs                      | output                            | jsonb                    | jsonb
 ai_runs                      | is_deleted                        | boolean                  | bool
 ai_runs                      | deleted_at                        | timestamp with time zone | timestamptz
 ai_runs                      | deleted_by                        | uuid                     | uuid
 ai_runs                      | is_authoritative                  | boolean                  | bool
 ai_runs                      | produced_by                       | text                     | text
 ai_runs                      | job_id                            | text                     | text
 ai_runs                      | error                             | text                     | text
 ai_runs                      | assemblyai_status                 | text                     | text
 ai_runs                      | organization_id                   | uuid                     | uuid
 ai_runs                      | purpose                           | text                     | text
 ai_runs                      | input                             | jsonb                    | jsonb
 ai_runs                      | created_at                        | timestamp with time zone | timestamptz
 ai_runs                      | updated_at                        | timestamp with time zone | timestamptz
 ai_summaries                 | id                                | uuid                     | uuid
 ai_summaries                 | call_id                           | uuid                     | uuid
 ai_summaries                 | organization_id                   | uuid                     | uuid
 ai_summaries                 | summary_text                      | text                     | text
 ai_summaries                 | topics_discussed                  | jsonb                    | jsonb
 ai_summaries                 | potential_agreements              | jsonb                    | jsonb
 ai_summaries                 | potential_concerns                | jsonb                    | jsonb
 ai_summaries                 | recommended_followup              | jsonb                    | jsonb
 ai_summaries                 | confidence_score                  | numeric                  | numeric
 ai_summaries                 | model_used                        | text                     | text
 ai_summaries                 | generated_by_user_id              | text                     | text
 ai_summaries                 | review_status                     | text                     | text
 ai_summaries                 | input_length                      | integer                  | int4
 ai_summaries                 | created_at                        | timestamp with time zone | timestamptz
 ai_summaries                 | updated_at                        | timestamp with time zone | timestamptz
 alert_acknowledgements       | id                                | uuid                     | uuid
 alert_acknowledgements       | alert_id                          | uuid                     | uuid
 alert_acknowledgements       | acknowledged_at                   | timestamp with time zone | timestamptz
 alert_acknowledgements       | acknowledgement_message           | text                     | text
 alert_acknowledgements       | created_at                        | timestamp with time zone | timestamptz
 alert_acknowledgements       | user_id                           | text                     | text
 alerts                       | id                                | uuid                     | uuid
 alerts                       | organization_id                   | uuid                     | uuid
 alerts                       | test_config_id                    | uuid                     | uuid
 alerts                       | rule                              | jsonb                    | jsonb
 alerts                       | enabled                           | boolean                  | bool
 alerts                       | last_triggered                    | timestamp with time zone | timestamptz
 api_keys                     | id                                | uuid                     | uuid
 api_keys                     | organization_id                   | uuid                     | uuid
 api_keys                     | key_hash                          | text                     | text
 api_keys                     | name                              | text                     | text
 api_keys                     | permissions                       | jsonb                    | jsonb
 api_keys                     | last_used_at                      | timestamp with time zone | timestamptz
 api_keys                     | expires_at                        | timestamp with time zone | timestamptz
 api_keys                     | revoked_at                        | timestamp with time zone | timestamptz
 api_keys                     | created_at                        | timestamp with time zone | timestamptz
 api_keys                     | updated_at                        | timestamp with time zone | timestamptz
 artifact_provenance          | id                                | uuid                     | uuid
 artifact_provenance          | organization_id                   | uuid                     | uuid
 artifact_provenance          | artifact_type                     | text                     | text
 artifact_provenance          | artifact_id                       | uuid                     | uuid
 artifact_provenance          | parent_artifact_id                | uuid                     | uuid
 artifact_provenance          | parent_artifact_type              | text                     | text
 artifact_provenance          | produced_by                       | text                     | text
 artifact_provenance          | produced_by_model                 | text                     | text
 artifact_provenance          | produced_by_user_id               | uuid                     | uuid
 artifact_provenance          | produced_by_system_id             | uuid                     | uuid
 artifact_provenance          | produced_at                       | timestamp with time zone | timestamptz
 artifact_provenance          | input_refs                        | jsonb                    | jsonb
 artifact_provenance          | version                           | integer                  | int4
 artifact_provenance          | metadata                          | jsonb                    | jsonb
 artifact_provenance          | created_at                        | timestamp with time zone | timestamptz
 artifacts                    | type                              | text                     | text
 artifacts                    | title                             | text                     | text
 artifacts                    | organization_id                   | uuid                     | uuid
 artifacts                    | created_at                        | timestamp with time zone | timestamptz
 artifacts                    | updated_at                        | timestamp with time zone | timestamptz
 artifacts                    | storage_path                      | text                     | text
 artifacts                    | provenance                        | jsonb                    | jsonb
 artifacts                    | id_uuid                           | uuid                     | uuid
 artifacts                    | id                                | uuid                     | uuid
 attention_decisions          | id                                | uuid                     | uuid
 attention_decisions          | organization_id                   | uuid                     | uuid
 attention_decisions          | attention_event_id                | uuid                     | uuid
 attention_decisions          | decision                          | text                     | text
 attention_decisions          | reason                            | text                     | text
 attention_decisions          | policy_id                         | uuid                     | uuid
 attention_decisions          | confidence                        | integer                  | int4
 attention_decisions          | uncertainty_notes                 | text                     | text
 attention_decisions          | produced_by                       | text                     | text
 attention_decisions          | produced_by_model                 | text                     | text
 attention_decisions          | produced_by_user_id               | uuid                     | uuid
 attention_decisions          | input_refs                        | jsonb                    | jsonb
 attention_decisions          | created_at                        | timestamp with time zone | timestamptz
 attention_events             | id                                | uuid                     | uuid
 attention_events             | organization_id                   | uuid                     | uuid
 attention_events             | event_type                        | text                     | text
 attention_events             | source_table                      | text                     | text
 attention_events             | source_id                         | uuid                     | uuid
 attention_events             | occurred_at                       | timestamp with time zone | timestamptz
 attention_events             | payload_snapshot                  | jsonb                    | jsonb
 attention_events             | input_refs                        | jsonb                    | jsonb
 attention_events             | created_at                        | timestamp with time zone | timestamptz
 attention_policies           | id                                | uuid                     | uuid
 attention_policies           | organization_id                   | uuid                     | uuid
 attention_policies           | name                              | text                     | text
 attention_policies           | description                       | text                     | text
 attention_policies           | policy_type                       | text                     | text
 attention_policies           | policy_config                     | jsonb                    | jsonb
 attention_policies           | priority                          | integer                  | int4
 attention_policies           | is_enabled                        | boolean                  | bool
 attention_policies           | created_by                        | uuid                     | uuid
 attention_policies           | created_at                        | timestamp with time zone | timestamptz
 attention_policies           | updated_at                        | timestamp with time zone | timestamptz
 audio_files                  | id                                | uuid                     | uuid
 audio_files                  | organization_id                   | uuid                     | uuid
 audio_files                  | file_key                          | text                     | text
 audio_files                  | original_name                     | text                     | text
 audio_files                  | content_type                      | text                     | text
 audio_files                  | size_bytes                        | integer                  | int4
 audio_files                  | duration_seconds                  | integer                  | int4
 audio_files                  | created_by                        | uuid                     | uuid
 audio_files                  | created_at                        | timestamp with time zone | timestamptz
 audio_injections             | id                                | uuid                     | uuid
 audio_injections             | call_id                           | uuid                     | uuid
 audio_injections             | segment_index                     | integer                  | int4
 audio_injections             | audio_url                         | text                     | text
 audio_injections             | duration_ms                       | integer                  | int4
 audio_injections             | target_call_control_id            | text                     | text
 audio_injections             | organization_id                   | uuid                     | uuid
 audio_injections             | status                            | text                     | text
 audio_injections             | playback_id                       | text                     | text
 audio_injections             | error_message                     | text                     | text
 audio_injections             | created_at                        | timestamp with time zone | timestamptz
 audio_injections             | updated_at                        | timestamp with time zone | timestamptz
 audio_injections             | completed_at                      | timestamp with time zone | timestamptz
 audit_logs                   | id                                | uuid                     | uuid
 audit_logs                   | organization_id                   | uuid                     | uuid
 audit_logs                   | system_id                         | uuid                     | uuid
 audit_logs                   | resource_type                     | text                     | text
 audit_logs                   | resource_id                       | text                     | text
 audit_logs                   | action                            | text                     | text
 audit_logs                   | old_value                         | jsonb                    | jsonb
 audit_logs                   | new_value                         | jsonb                    | jsonb
 audit_logs                   | created_at                        | timestamp with time zone | timestamptz
 audit_logs                   | actor_type                        | text                     | text
 audit_logs                   | actor_label                       | text                     | text
 audit_logs                   | metadata                          | jsonb                    | jsonb
 audit_logs                   | user_id                           | text                     | text
 auth_providers               | id                                | uuid                     | uuid
 auth_providers               | organization_id                   | uuid                     | uuid
 auth_providers               | provider                          | text                     | text
 auth_providers               | enabled                           | boolean                  | bool
 auth_providers               | client_id                         | text                     | text
 auth_providers               | client_secret_hash                | text                     | text
 auth_providers               | config                            | jsonb                    | jsonb
 auth_providers               | created_at                        | timestamp with time zone | timestamptz
 auth_providers               | updated_at                        | timestamp with time zone | timestamptz
 billing_events               | id                                | uuid                     | uuid
 billing_events               | organization_id                   | uuid                     | uuid
 billing_events               | event_type                        | text                     | text
 billing_events               | amount                            | integer                  | int4
 billing_events               | invoice_id                        | text                     | text
 billing_events               | stripe_event_id                   | text                     | text
 billing_events               | metadata                          | jsonb                    | jsonb
 billing_events               | created_at                        | timestamp with time zone | timestamptz
 bond_ai_alert_rules          | id                                | uuid                     | uuid
 bond_ai_alert_rules          | organization_id                   | uuid                     | uuid
 bond_ai_alert_rules          | name                              | text                     | text
 bond_ai_alert_rules          | description                       | text                     | text
 bond_ai_alert_rules          | rule_type                         | text                     | text
 bond_ai_alert_rules          | rule_config                       | jsonb                    | jsonb
 bond_ai_alert_rules          | severity                          | text                     | text
 bond_ai_alert_rules          | notification_channels             | jsonb                    | jsonb
 bond_ai_alert_rules          | is_enabled                        | boolean                  | bool
 bond_ai_alert_rules          | cooldown_minutes                  | integer                  | int4
 bond_ai_alert_rules          | last_triggered_at                 | timestamp with time zone | timestamptz
 bond_ai_alert_rules          | created_by                        | uuid                     | uuid
 bond_ai_alert_rules          | created_at                        | timestamp with time zone | timestamptz
 bond_ai_alert_rules          | updated_at                        | timestamp with time zone | timestamptz
 bond_ai_alerts               | id                                | uuid                     | uuid
 bond_ai_alerts               | organization_id                   | uuid                     | uuid
 bond_ai_alerts               | rule_id                           | uuid                     | uuid
 bond_ai_alerts               | alert_type                        | text                     | text
 bond_ai_alerts               | severity                          | text                     | text
 bond_ai_alerts               | title                             | text                     | text
 bond_ai_alerts               | message                           | text                     | text
 bond_ai_alerts               | context_data                      | jsonb                    | jsonb
 bond_ai_alerts               | source_table                      | text                     | text
 bond_ai_alerts               | source_id                         | uuid                     | uuid
 bond_ai_alerts               | status                            | text                     | text
 bond_ai_alerts               | acknowledged_by                   | uuid                     | uuid
 bond_ai_alerts               | acknowledged_at                   | timestamp with time zone | timestamptz
 bond_ai_alerts               | created_at                        | timestamp with time zone | timestamptz
 bond_ai_conversations        | id                                | uuid                     | uuid
 bond_ai_conversations        | organization_id                   | uuid                     | uuid
 bond_ai_conversations        | title                             | text                     | text
 bond_ai_conversations        | context_type                      | text                     | text
 bond_ai_conversations        | context_id                        | uuid                     | uuid
 bond_ai_conversations        | model                             | text                     | text
 bond_ai_conversations        | status                            | text                     | text
 bond_ai_conversations        | message_count                     | integer                  | int4
 bond_ai_conversations        | last_message_at                   | timestamp with time zone | timestamptz
 bond_ai_conversations        | created_at                        | timestamp with time zone | timestamptz
 bond_ai_conversations        | updated_at                        | timestamp with time zone | timestamptz
 bond_ai_conversations        | user_id                           | text                     | text
 bond_ai_messages             | id                                | uuid                     | uuid
 bond_ai_messages             | conversation_id                   | uuid                     | uuid
 bond_ai_messages             | role                              | text                     | text
 bond_ai_messages             | content                           | text                     | text
 bond_ai_messages             | tool_calls                        | jsonb                    | jsonb
 bond_ai_messages             | token_usage                       | jsonb                    | jsonb
 bond_ai_messages             | model                             | text                     | text
 bond_ai_messages             | latency_ms                        | integer                  | int4
 bond_ai_messages             | created_at                        | timestamp with time zone | timestamptz
 booking_events               | id                                | uuid                     | uuid
 booking_events               | organization_id                   | uuid                     | uuid
 booking_events               | call_id                           | uuid                     | uuid
 booking_events               | title                             | text                     | text
 booking_events               | description                       | text                     | text
 booking_events               | start_time                        | timestamp with time zone | timestamptz
 booking_events               | end_time                          | timestamp with time zone | timestamptz
 booking_events               | duration_minutes                  | integer                  | int4
 booking_events               | timezone                          | text                     | text
 booking_events               | attendee_name                     | text                     | text
 booking_events               | attendee_email                    | text                     | text
 booking_events               | attendee_phone                    | text                     | text
 booking_events               | status                            | text                     | text
 booking_events               | reminder_sent                     | boolean                  | bool
 booking_events               | modulations                       | jsonb                    | jsonb
 booking_events               | notes                             | text                     | text
 booking_events               | created_at                        | timestamp with time zone | timestamptz
 booking_events               | updated_at                        | timestamp with time zone | timestamptz
 booking_events               | created_by                        | uuid                     | uuid
 booking_events               | from_number                       | text                     | text
 booking_events               | user_id                           | text                     | text
 call_confirmation_checklists | id                                | uuid                     | uuid
 call_confirmation_checklists | call_id                           | uuid                     | uuid
 call_confirmation_checklists | template_id                       | uuid                     | uuid
 call_confirmation_checklists | organization_id                   | uuid                     | uuid
 call_confirmation_checklists | status                            | text                     | text
 call_confirmation_checklists | confirmation_id                   | uuid                     | uuid
 call_confirmation_checklists | skip_reason                       | text                     | text
 call_confirmation_checklists | created_at                        | timestamp with time zone | timestamptz
 call_confirmation_checklists | updated_at                        | timestamp with time zone | timestamptz
 call_confirmations           | id                                | uuid                     | uuid
 call_confirmations           | call_id                           | uuid                     | uuid
 call_confirmations           | organization_id                   | uuid                     | uuid
 call_confirmations           | confirmation_type                 | text                     | text
 call_confirmations           | confirmation_label                | text                     | text
 call_confirmations           | prompt_text                       | text                     | text
 call_confirmations           | confirmer_role                    | text                     | text
 call_confirmations           | confirmed_at                      | timestamp with time zone | timestamptz
 call_confirmations           | recording_timestamp_seconds       | numeric                  | numeric
 call_confirmations           | captured_by                       | text                     | text
 call_confirmations           | captured_by_user_id               | uuid                     | uuid
 call_confirmations           | verification_method               | text                     | text
 call_confirmations           | notes                             | text                     | text
 call_confirmations           | created_at                        | timestamp with time zone | timestamptz
 call_confirmations           | updated_at                        | timestamp with time zone | timestamptz
 call_export_bundles          | id                                | uuid                     | uuid
 call_export_bundles          | organization_id                   | uuid                     | uuid
 call_export_bundles          | call_id                           | uuid                     | uuid
 call_export_bundles          | bundle_hash                       | text                     | text
 call_export_bundles          | artifacts_included                | jsonb                    | jsonb
 call_export_bundles          | storage_path                      | text                     | text
 call_export_bundles          | exported_by                       | uuid                     | uuid
 call_export_bundles          | exported_at                       | timestamp with time zone | timestamptz
 call_export_bundles          | expires_at                        | timestamp with time zone | timestamptz
 call_export_bundles          | download_count                    | integer                  | int4
 call_export_bundles          | metadata                          | jsonb                    | jsonb
 call_notes                   | id                                | uuid                     | uuid
 call_notes                   | call_id                           | uuid                     | uuid
 call_notes                   | organization_id                   | uuid                     | uuid
 call_notes                   | tags                              | ARRAY                    | _text
 call_notes                   | note                              | text                     | text
 call_notes                   | created_by                        | uuid                     | uuid
 call_notes                   | created_at                        | timestamp with time zone | timestamptz
 call_notes                   | updated_at                        | timestamp with time zone | timestamptz
 call_outcome_history         | id                                | uuid                     | uuid
 call_outcome_history         | call_outcome_id                   | uuid                     | uuid
 call_outcome_history         | outcome_status                    | text                     | text
 call_outcome_history         | summary_text                      | text                     | text
 call_outcome_history         | revision_number                   | integer                  | int4
 call_outcome_history         | changed_by_user_id                | text                     | text
 call_outcome_history         | created_at                        | timestamp with time zone | timestamptz
 call_outcomes                | id                                | uuid                     | uuid
 call_outcomes                | call_id                           | uuid                     | uuid
 call_outcomes                | organization_id                   | uuid                     | uuid
 call_outcomes                | outcome_status                    | text                     | text
 call_outcomes                | confidence_level                  | text                     | text
 call_outcomes                | agreed_items                      | jsonb                    | jsonb
 call_outcomes                | declined_items                    | jsonb                    | jsonb
 call_outcomes                | ambiguities                       | jsonb                    | jsonb
 call_outcomes                | follow_up_actions                 | jsonb                    | jsonb
 call_outcomes                | summary_text                      | text                     | text
 call_outcomes                | summary_source                    | text                     | text
 call_outcomes                | readback_confirmed                | boolean                  | bool
 call_outcomes                | readback_timestamp                | timestamp with time zone | timestamptz
 call_outcomes                | declared_by_user_id               | text                     | text
 call_outcomes                | revision_number                   | integer                  | int4
 call_outcomes                | created_at                        | timestamp with time zone | timestamptz
 call_outcomes                | updated_at                        | timestamp with time zone | timestamptz
 call_sentiment_scores        | id                                | uuid                     | uuid
 call_sentiment_scores        | organization_id                   | uuid                     | uuid
 call_sentiment_scores        | call_id                           | uuid                     | uuid
 call_sentiment_scores        | segment_index                     | integer                  | int4
 call_sentiment_scores        | transcript_text                   | text                     | text
 call_sentiment_scores        | score                             | numeric                  | numeric
 call_sentiment_scores        | objections                        | jsonb                    | jsonb
 call_sentiment_scores        | escalation_recommended            | boolean                  | bool
 call_sentiment_scores        | model_used                        | text                     | text
 call_sentiment_scores        | latency_ms                        | integer                  | int4
 call_sentiment_scores        | created_at                        | timestamp with time zone | timestamptz
 call_sentiment_summary       | call_id                           | uuid                     | uuid
 call_sentiment_summary       | organization_id                   | uuid                     | uuid
 call_sentiment_summary       | avg_score                         | numeric                  | numeric
 call_sentiment_summary       | min_score                         | numeric                  | numeric
 call_sentiment_summary       | max_score                         | numeric                  | numeric
 call_sentiment_summary       | total_segments                    | integer                  | int4
 call_sentiment_summary       | objection_count                   | integer                  | int4
 call_sentiment_summary       | escalation_triggered              | boolean                  | bool
 call_sentiment_summary       | escalation_triggered_at           | timestamp with time zone | timestamptz
 call_sentiment_summary       | updated_at                        | timestamp with time zone | timestamptz
 call_translations            | call_id                           | uuid                     | uuid
 call_translations            | organization_id                   | uuid                     | uuid
 call_translations            | source_language                   | text                     | text
 call_translations            | target_language                   | text                     | text
 call_translations            | original_text                     | text                     | text
 call_translations            | translated_text                   | text                     | text
 call_translations            | segment_index                     | integer                  | int4
 call_translations            | confidence                        | real                     | float4
 call_translations            | created_at                        | timestamp with time zone | timestamptz
 call_translations            | quality_score                     | numeric                  | numeric
 call_translations            | detected_language                 | text                     | text
 call_translations            | translated_audio_url              | text                     | text
 call_translations            | audio_duration_ms                 | integer                  | int4
 call_translations            | id                                | uuid                     | uuid
 caller_id_default_rules      | id                                | uuid                     | uuid
 caller_id_default_rules      | organization_id                   | uuid                     | uuid
 caller_id_default_rules      | scope_type                        | text                     | text
 caller_id_default_rules      | role_scope                        | text                     | text
 caller_id_default_rules      | caller_id_number_id               | uuid                     | uuid
 caller_id_default_rules      | priority                          | integer                  | int4
 caller_id_default_rules      | is_active                         | boolean                  | bool
 caller_id_default_rules      | effective_from                    | timestamp with time zone | timestamptz
 caller_id_default_rules      | effective_until                   | timestamp with time zone | timestamptz
 caller_id_default_rules      | created_by                        | uuid                     | uuid
 caller_id_default_rules      | created_at                        | timestamp with time zone | timestamptz
 caller_id_default_rules      | updated_at                        | timestamp with time zone | timestamptz
 caller_id_default_rules      | user_id                           | text                     | text
 caller_id_numbers            | id                                | uuid                     | uuid
 caller_id_numbers            | organization_id                   | uuid                     | uuid
 caller_id_numbers            | phone_number                      | text                     | text
 caller_id_numbers            | display_name                      | text                     | text
 caller_id_numbers            | is_verified                       | boolean                  | bool
 caller_id_numbers            | verification_code                 | text                     | text
 caller_id_numbers            | verified_at                       | timestamp with time zone | timestamptz
 caller_id_numbers            | signalwire_verification_sid       | text                     | text
 caller_id_numbers            | is_default                        | boolean                  | bool
 caller_id_numbers            | use_count                         | integer                  | int4
 caller_id_numbers            | last_used_at                      | timestamp with time zone | timestamptz
 caller_id_numbers            | created_at                        | timestamp with time zone | timestamptz
 caller_id_numbers            | created_by                        | uuid                     | uuid
 caller_id_numbers            | status                            | text                     | text
 caller_id_numbers            | retired_at                        | timestamp with time zone | timestamptz
 caller_id_numbers            | retired_by                        | uuid                     | uuid
 caller_id_numbers            | notes                             | text                     | text
 caller_id_permissions        | id                                | uuid                     | uuid
 caller_id_permissions        | organization_id                   | uuid                     | uuid
 caller_id_permissions        | caller_id_number_id               | uuid                     | uuid
 caller_id_permissions        | permission_type                   | text                     | text
 caller_id_permissions        | is_active                         | boolean                  | bool
 caller_id_permissions        | granted_at                        | timestamp with time zone | timestamptz
 caller_id_permissions        | granted_by                        | uuid                     | uuid
 caller_id_permissions        | revoked_at                        | timestamp with time zone | timestamptz
 caller_id_permissions        | revoked_by                        | uuid                     | uuid
 caller_id_permissions        | revoke_reason                     | text                     | text
 caller_id_permissions        | created_at                        | timestamp with time zone | timestamptz
 caller_id_permissions        | updated_at                        | timestamp with time zone | timestamptz
 caller_id_permissions        | user_id                           | text                     | text
 caller_ids                   | id                                | uuid                     | uuid
 caller_ids                   | organization_id                   | uuid                     | uuid
 caller_ids                   | phone_number                      | text                     | text
 caller_ids                   | label                             | text                     | text
 caller_ids                   | status                            | text                     | text
 caller_ids                   | verification_code                 | text                     | text
 caller_ids                   | verified_at                       | timestamp with time zone | timestamptz
 caller_ids                   | created_at                        | timestamp with time zone | timestamptz
 caller_ids                   | updated_at                        | timestamp with time zone | timestamptz
 calls                        | id                                | uuid                     | uuid
 calls                        | organization_id                   | uuid                     | uuid
 calls                        | system_id                         | uuid                     | uuid
 calls                        | status                            | text                     | text
 calls                        | started_at                        | timestamp with time zone | timestamptz
 calls                        | ended_at                          | timestamp with time zone | timestamptz
 calls                        | created_at                        | timestamp with time zone | timestamptz
 calls                        | updated_at                        | timestamp with time zone | timestamptz
 calls                        | created_by                        | text                     | text
 calls                        | call_sid                          | text                     | text
 calls                        | disposition                       | text                     | text
 calls                        | is_deleted                        | boolean                  | bool
 calls                        | deleted_at                        | timestamp with time zone | timestamptz
 calls                        | legal_hold_flag                   | boolean                  | bool
 calls                        | caller_id_number_id               | uuid                     | uuid
 calls                        | phone_number                      | text                     | text
 calls                        | from_number                       | text                     | text
 calls                        | direction                         | text                     | text
 calls                        | flow_type                         | text                     | text
 calls                        | user_id                           | text                     | text
 calls                        | disposition_notes                 | text                     | text
 calls                        | caller_id_used                    | text                     | text
 calls                        | call_control_id                   | text                     | text
 calls                        | recording_url                     | text                     | text
 calls                        | transcript                        | text                     | text
 calls                        | transcript_status                 | text                     | text
 calls                        | transcript_id                     | text                     | text
 calls                        | ai_summary                        | text                     | text
 calls                        | disposition_set_at                | timestamp with time zone | timestamptz
 calls                        | disposition_set_by                | uuid                     | uuid
 calls                        | consent_method                    | text                     | text
 calls                        | consent_timestamp                 | timestamp with time zone | timestamptz
 calls                        | consent_audio_offset_ms           | integer                  | int4
 calls                        | disclosure_type                   | text                     | text
 calls                        | disclosure_given                  | boolean                  | bool
 calls                        | disclosure_timestamp              | timestamp with time zone | timestamptz
 calls                        | disclosure_text                   | text                     | text
 calls                        | deleted_by                        | uuid                     | uuid
 calls                        | is_authoritative                  | boolean                  | bool
 calls                        | immutability_policy               | text                     | text
 calls                        | custody_status                    | text                     | text
 calls                        | retention_class                   | text                     | text
 calls                        | evidence_completeness             | text                     | text
 calls                        | to_number                         | text                     | text
 calls                        | hangup_cause                      | text                     | text
 calls                        | answered_at                       | timestamp with time zone | timestamptz
 calls                        | bridge_partner_id                 | text                     | text
 campaign_audit_log           | id                                | uuid                     | uuid
 campaign_audit_log           | campaign_id                       | uuid                     | uuid
 campaign_audit_log           | action                            | text                     | text
 campaign_audit_log           | changes                           | jsonb                    | jsonb
 campaign_audit_log           | created_at                        | timestamp with time zone | timestamptz
 campaign_audit_log           | user_id                           | text                     | text
 campaign_calls               | id                                | uuid                     | uuid
 campaign_calls               | campaign_id                       | uuid                     | uuid
 campaign_calls               | call_id                           | uuid                     | uuid
 campaign_calls               | target_phone                      | text                     | text
 campaign_calls               | target_metadata                   | jsonb                    | jsonb
 campaign_calls               | status                            | text                     | text
 campaign_calls               | attempt_number                    | integer                  | int4
 campaign_calls               | max_attempts                      | integer                  | int4
 campaign_calls               | outcome                           | text                     | text
 campaign_calls               | duration_seconds                  | integer                  | int4
 campaign_calls               | error_message                     | text                     | text
 campaign_calls               | score_data                        | jsonb                    | jsonb
 campaign_calls               | scheduled_for                     | timestamp with time zone | timestamptz
 campaign_calls               | started_at                        | timestamp with time zone | timestamptz
 campaign_calls               | completed_at                      | timestamp with time zone | timestamptz
 campaign_calls               | created_at                        | timestamp with time zone | timestamptz
 campaign_calls               | updated_at                        | timestamp with time zone | timestamptz
 campaigns                    | id                                | uuid                     | uuid
 campaigns                    | organization_id                   | uuid                     | uuid
 campaigns                    | name                              | text                     | text
 campaigns                    | description                       | text                     | text
 campaigns                    | status                            | text                     | text
 campaigns                    | call_flow_type                    | text                     | text
 campaigns                    | target_list                       | jsonb                    | jsonb
 campaigns                    | caller_id_id                      | uuid                     | uuid
 campaigns                    | script_id                         | uuid                     | uuid
 campaigns                    | survey_id                         | uuid                     | uuid
 campaigns                    | custom_prompt                     | text                     | text
 campaigns                    | schedule_type                     | text                     | text
 campaigns                    | scheduled_at                      | timestamp with time zone | timestamptz
 campaigns                    | recurring_pattern                 | jsonb                    | jsonb
 campaigns                    | call_config                       | jsonb                    | jsonb
 campaigns                    | total_targets                     | integer                  | int4
 campaigns                    | calls_completed                   | integer                  | int4
 campaigns                    | calls_successful                  | integer                  | int4
 campaigns                    | calls_failed                      | integer                  | int4
 campaigns                    | created_by                        | uuid                     | uuid
 campaigns                    | created_at                        | timestamp with time zone | timestamptz
 campaigns                    | updated_at                        | timestamp with time zone | timestamptz
 campaigns                    | started_at                        | timestamp with time zone | timestamptz
 campaigns                    | completed_at                      | timestamp with time zone | timestamptz
 campaigns                    | target_count                      | integer                  | int4
 campaigns                    | completed_count                   | integer                  | int4
 campaigns                    | script_type                       | text                     | text
 capabilities_archived        | id                                | uuid                     | uuid
 capabilities_archived        | system_id                         | uuid                     | uuid
 capabilities_archived        | action                            | text                     | text
 capabilities_archived        | description                       | text                     | text
 carrier_status               | id                                | uuid                     | uuid
 carrier_status               | carrier_name                      | text                     | text
 carrier_status               | status                            | text                     | text
 carrier_status               | last_updated                      | timestamp with time zone | timestamptz
 carrier_status               | official_url                      | text                     | text
 carrier_status               | status_page_api                   | text                     | text
 carrier_status               | description                       | text                     | text
 carrier_status               | created_at                        | timestamp with time zone | timestamptz
 carrier_status               | incident_count                    | integer                  | int4
 carrier_status               | last_incident_at                  | timestamp with time zone | timestamptz
 collection_accounts          | id                                | uuid                     | uuid
 collection_accounts          | organization_id                   | uuid                     | uuid
 collection_accounts          | external_id                       | text                     | text
 collection_accounts          | source                            | text                     | text
 collection_accounts          | name                              | text                     | text
 collection_accounts          | balance_due                       | numeric                  | numeric
 collection_accounts          | primary_phone                     | text                     | text
 collection_accounts          | secondary_phone                   | text                     | text
 collection_accounts          | email                             | text                     | text
 collection_accounts          | address                           | text                     | text
 collection_accounts          | custom_fields                     | jsonb                    | jsonb
